Jarrod Bowen,152.81165
Marcus Rashford,144.99693
Mohamed Salah,134.2883
Harry Kane,126.090126
James Ward-Prowse,126.064514
Harvey Barnes,126.015045
Ollie Watkins,121.32817
John McGinn,120.30403
Morgan Gibbs-White,120.24514
Dwight McNeil,118.87595
Eberechi Eze,118.8443
Bukayo Saka,118.64504
Kaoru Mitoma,117.88371
Solly March,115.939255
Martin Ødegaard,115.928505
Ben Davies,111.03972
Brennan Johnson,109.80386
Kevin De Bruyne,109.18596
Tyrone Mings,108.83602
Dominic Solanke,107.764145
Philip Billing,107.4567
Callum Wilson,105.82386
James Maddison,103.63932
Ryan Yates,103.414
Jack Grealish,102.38398
Deniz Undav,101.28096
Bryan Mbeumo,100.687065
Mathias Jensen,100.654884
Jeffrey Schlupp,100.33915
Virgil van Dijk,99.89745
Yoane Wissa,98.014435
Julián Álvarez,95.7211
Granit Xhaka,95.25446
Kai Havertz,94.801025
Ivan Toney,94.63184
Kieran Trippier,93.535515
Jordan Ayew,91.89139
Marcus Tavernier,91.75013
Joe Willock,91.723595
Fabian Schär,91.09807
Anthony Martial,90.93047
Alexis Mac Allister,90.83458
Leandro Trossard,90.70647
Alexander Isak,90.48096
Danny Welbeck,90.30325
Alex Iwobi,90.29804
Andrew Robertson,90.03928
Ben Mee,89.497406
Vitaly Janelt,89.34573
Declan Rice,89.26389
Ethan Pinnock,88.55952
Michael Olise,88.364685
Youri Tielemans,87.6633
Erling Haaland,87.54137
Pervis Estupiñán,86.63861
Lewis Dunk,86.401085
Jacob Murphy,86.1621
Rico Henry,85.71547
Aleksandar Mitrović,84.9965
Trent Alexander-Arnold,84.71053
James Tarkowski,84.69772
Joachim Andersen,84.65871
Saïd Benrahma,82.15965
Jack Harrison,81.92227
Pascal Groß,81.73657
Cody Gakpo,81.31105
Ben Chilwell,80.84885
Mason Mount,80.69719
Harrison Reed,80.664696
Luis Díaz,80.62293
Christian Nørgaard,80.60108
Cheick Doucouré,80.446045
Jacob Ramsey,80.0317
Jadon Sancho,78.92938
Phil Foden,78.54591
Ivan Perišić,78.52677
Harry Wilson,77.82061
Christian Eriksen,77.38671
Son Heung-min,77.11771
Raheem Sterling,76.79714
Rodrigo Bentancur,76.52422
Dan Burn,75.96352
Pedro Porro,75.342674
Thomas Partey,75.2613
John Stones,75.02784
Tomáš Souček,74.926636
Marc Guéhi,74.775894
Adama Traoré,73.68145
Josh Dasilva,73.61837
Adam Lallana,72.12156
Kenny Tete,72.09391
Jordan Henderson,71.701385
João Cancelo,70.05747
Jaidon Anthony,69.97608
Abdoulaye Doucouré,69.77494
Hwang Hee-chan,69.50211
Harvey Elliott,69.14613
Riyad Mahrez,69.040565
Reece James,68.8727
Joe Worrall,68.07724
Demarai Gray,68.01046
Tom Cairney,67.558395
Dejan Kulusevski,67.53224
Allan Saint-Maximin,67.49031
Conor Gallagher,67.1923
Neco Williams,67.07443
Kurt Zouma,66.36134
Michail Antonio,66.27605
Leon Bailey,66.05239
Oleksandr Zinchenko,65.86793
Eric Dier,65.38814
Aaron Ramsdale,64.71352
Eddie Nketiah,64.61541
Dominic Calvert-Lewin,64.213615
